,Address,lat,lng
0,"Большой Кондратьевский переулок, дом 3",55.772573,37.58226
1,"улица Космонавта Волкова, дом 18а",55.815741,37.526232
2,"Скорняжный переулок, дом 3, строение 1",55.773256,37.642339
3,"улица Сущевская, 32",55.783848,37.602067
4,«метро Рижская»,55.792483,37.636123
6,"улица Арбат, 55/32",55.747383,37.585386
7,"улица Арбат, 15/43 (улица Новый Арбат, 15)",55.751107,37.596857
8,"Гоголевский бульвар, 33",55.750758,37.599849
9,"Страстной б-р, д. 8А",55.766258,37.610826
10,"Рождественка улица, 5/7, строение 1 (метро Кузнецкий Мост )",55.76168,37.623268
11,"Чистопрудный б-р, д. 10, стр. 1",55.762156,37.642357
12,"Чистопрудный б-р, д. 12, корп. 4",55.76134,37.64312
14,"Мясницкая ул., д. 35",55.766086,37.638135
15,"Никитский б-р, д. 10",55.75478,37.601124
16,"Богоявленский переулок, дом3, строение1 (точка № 95)",55.756067,37.624094
17,"ул. Большая Никитская, Никитский б-р",55.755474,37.59948
18,"Волхонка улица, 12 (по ГК ГМИИ имени Пушкина)",55.747388,37.604816
19,"Чистопрудный б-р, д. 12, корп. 2",55.760874,37.643498
20,"Никитская Малая ул., д. 4, стр. 3",55.758266,37.596803
21,"Фрунзенская наб., д. 2",55.734567,37.595716
23,"улица Большая Ордынка, 23, строение 3 (метро Третьяковская)",55.741379,37.625594
24,"Гоголевский б-р, д. 8/11",55.746213,37.601376
25,"ул. Мясницкая, д. 20",55.761345,37.632969
26,ст. м. Чистые Пруды,55.764794,37.638683
27,"Тишинская площадь, 8",55.770669,37.583571
28,"Бронная Большая улица, 14, строение 2",55.762373,37.600441
29,ст. м. Третьяковская,55.741323,37.62643
30,"ул. Малая Никитская, д. 24",55.759294,37.587497
31,"ул. Малая Никитская, д. 24",55.759294,37.587497
32,"улица Петровка, 11",55.762905,37.616575
33,"Тверская улица, 6, строение 2 (Тверская площадь)",55.761487,37.610772
34,"ул. Ильинка, д. 9, стр. 1",55.755409,37.626493
35,"ул. Малая Бронная, д. 42",55.765174,37.592105
36,ст. м. Чистые Пруды,55.764794,37.638683
37,"Столешников переулок, дом 7, строение 4",55.763579,37.61432
38,"Большая Никитская ул., д. 37, стр. 1",55.757116,37.593641
39,"Пятницкий пер., д. 10",55.742656,37.629664
40,"Триумфальная площадь, 1",55.769489,37.593533
41,"Никитский б-р, д. 25",55.756888,37.598106
42,"Бутырский Вал, улица, 8/3, строение 1",55.777844,37.585538
43,Фрунзенская наб.,55.723572,37.587874
44,"ул. Земляной Вал., д. 50А, стр. 2",55.750864,37.654727
45,"Тверская улица, 6, строение 7",55.759628,37.611985
47,"Тверская улица, 12, строение 1",55.763397,37.607889
48,"Никольская улица, 25",55.759091,37.624777
50,"Улица Петровка, дом 2",55.760798,37.619764
51,"Златоустинский Малый пер., д. 6, стр. 1",55.758732,37.634389
52,"Тверская улица дом 8, корпус 2",55.762622,37.611113
53,"Столешников переулок, дом 11",55.763315,37.615731
54,"Большая Грузинская улица, дом 1, строение 1",55.761173,37.578424
55,"Чистопрудный б-р, д. 12, корп. 4",55.76134,37.64312
56,"Лубянский пр-д, д. 27",55.754512,37.635422
57,"Рахмановский переулок, дом 4, строение 1",55.764698,37.618093
58,"Никитский переулок, 7, строение 1",55.757491,37.610116
59,"Каретный Ряд улица, 3, строение 15",55.770775,37.610646
60,"Чаянова, улица, 15",55.776694,37.59577
61,"Тверская улица, 19 (метро «Тверская»)",55.765154,37.603586
62,"Тверская улица, 19 (Новопушкинский Сквер)",55.765154,37.603586
63,"Тверская улица, 24",55.768056,37.600001
64,"Мясницкая улица, дом 39",55.767853,37.64171
65,"3-й Микрорайон, корпус 317строение 9",55.996661,37.215468
66,"Садовая-Самотёчная улица, дом 5",55.774188,37.615363
67,"Центросоюзный переулок, дом 13, строение 3",55.780122,37.68571
68,"Улица Бахрушина, дом 13",55.735505,37.635593
69,"Волгоградский проспект, дом 17",55.72856,37.679116
70,"Делегатская улица, дом 11",55.776532,37.614473
71,"Комсомольский проспект, дом 31",55.724707,37.580193
72,"Краснопрудная улица, дом 7/9",55.778441,37.662749
73,"Пятницкая улица, дом 54, строение 2",55.733923,37.627337
74,"Народного ополчения ул., д. 28, корп. 1",55.781443,37.481567
75,"Улица Крымский Вал, дом 3, строение 1",55.729589,37.609586
76,Лефортовская набережная дом 1,55.768795,37.689734
77,"Волгоградский пр-кт, д. 75",55.709409,37.743247
78,"Водопроводный переулок, дом 2 А",55.793262,37.639015
79,"Воронцовская улица, дом 50",55.73222,37.665093
80,"Вознесенский пер., д. 22",55.760651,37.607547
81,"2-й Спасоналивковский переулок, дом 3, строение 6",55.73148,37.61821
82,"Докучаев переулок, дом 7, строение 1",55.774477,37.642671
83,"Большая Спасская улица, дом 31",55.776451,37.644252
84,"Красногвардейский бульвар, дом 1",55.757997,37.542653
85,"Шмитовский проезд, дом 46, корпус 2",55.756108,37.520015
86,"Дубининская улица, дом 20, строение 1",55.726239,37.636554
87,"Новорогожская улица, дом 5",55.743041,37.679862
88,"Большой Тишинский переулок, дом 24 строение 1",55.769226,37.574031
89,"Улица Сущёвский Вал, дом 66",55.792124,37.627813
90,"Улица Пречистенка, дом  36",55.740046,37.589042
91,"Нововаганьковский переулок, дом 22",55.75937,37.564527
92,"Аптекарский переулок, дом 8/2",55.767924,37.676466
93,"Улица Госпитальный Вал, дом 5, строение 2",55.773388,37.708967
94,"Большая Почтовая улица, дом 18/20, корпус 18",55.774639,37.690551
95,"Дурасовский переулок, дом 9",55.754755,37.651124
96,"Зоологическая улица, дом 13, строение 2",55.764344,37.58137
97,"Лихов переулок дом 3, строение 1",55.772198,37.612173
98,"Садовая-Самотечная улица, дом 16, строение 2",55.773155,37.618111
100,"Цветной бульвар, дом 21, строение 1",55.772173,37.620663
101,"Цветной бульвар, дом 23, строение 1",55.772416,37.620519
102,"Цветной бульвар, дом 30, корпус 2",55.771996,37.622262
103,"Трубная улица, дом 29, строение 2",55.772082,37.624462
104,"Сухаревская Малая площадь, дом 2/4",55.772887,37.628631
105,"Цветной бульвар, дом 28 строение 2",55.771479,37.62236
106,"Никитская Большая улица, дом 37, строение 1",55.757116,37.593641
108,"Хлебный переулок, дом 14",55.75554,37.594432
109,"Никитский бульвар, дом 17",55.756239,37.598564
110,"Никитский переулок, дом 3",55.756254,37.609038
111,"Мясницкая ул., д. 46, стр. 7",55.767965,37.64418
112,"Арбат улица, дом 20",55.750332,37.59348
113,"Знаменка улица, дом 19, строение 1",55.750732,37.601591
114,"Спасопесковский переулок, дом 4",55.749466,37.58826
115,"Арбат улица, дом 30/3, строение 1",55.749309,37.59021
116,"Знаменка улица, дом 13, строение 1",55.749785,37.605697
117,"Знаменка улица, дом 11/11",55.749618,37.606227
118,"Арбат улица, дом 52, строение 1",55.747424,37.584254
119,"Никитский бульвар, дом 25",55.756888,37.598106
120,"Сухаревская Малая площадь, дом 8, строение 1",55.772669,37.630059
121,"Садовая-Триумфальная улица, дом 12/14, строение 1",55.77113,37.601232
122,"Садовая-Каретная улица, дом 8, строение 1",55.772456,37.607062
123,"Каретный Малый переулок, дом 12",55.771054,37.614401
124,"Мясницкая ул., д. 13, стр. 3",55.762622,37.63394
125,"Мясницкая ул., д. 16",55.760925,37.632511
126,"Мясницкая ул., д. 19",55.763878,37.635566
127,"ул. Рождественка, д. 18/1",55.765134,37.623807
129,"Мясницкая ул., д. 26",55.763878,37.637192
130,"Воротниковский переулок, дом 8, строение 1",55.770284,37.602005
131,"Большая Дмитровка, д. 12/1, стр. 1",55.761533,37.614734
132,"Мясницкая ул., д. 47",55.768719,37.644576
133,"Мясницкая ул., д. 47",55.768719,37.644576
134,"Колобовский 3-й переулок, дом 14",55.769828,37.618111
136,"Цветной бульвар, дом 11, строение 1",55.769773,37.61936
137,"Трубная улица, дом 17/4, строение 2",55.769813,37.624705
139,"Мясницкая ул., д. 26",55.763878,37.637192
140,"Ананьевский переулок, дом 4/2, строение 3",55.771115,37.637569
141,"Ул. Рождественка, д. 5/7, стр. 2",55.761148,37.623304
142,"Большая Ордынка ул., д. 67",55.73113,37.624409
143,"Страстной бульвар, дом 11",55.767605,37.609389
144,"Петровский бульвар, дом 19, строение 2",55.768223,37.617653
145,"Петровский бульвар, дом 23",55.76763,37.620285
146,"Мясницкая ул., д. 17, стр. 1",55.763462,37.635305
147,"Колокольников переулок, дом 16",55.767767,37.627831
148,"Сретенка улица, дом 16",55.768345,37.63235
150,"Благовещенский переулок, дом 2/16, строение 1",55.766162,37.596642
151,"Мамоновский переулок, дом 10",55.766228,37.599876
152,"Мясницкая ул., д.11",55.761695,37.632664
153,"ул. Забелина, д. 1",55.754557,37.637461
154,"Петровка улица, дом 23",55.765559,37.614689
155,"Трубная улица, дом 2",55.767205,37.624229
156,"Рождественский бульвар, дом 21, строение 2",55.766891,37.63005
157,"Мясницкая ул., д. 26",55.763878,37.637192
158,"Сретенский бульвар, дом 5",55.766866,37.633526
159,"Мясницкая улица, дом 40а",55.766415,37.640596
160,"Харитоньевский Малый переулок, дом 8",55.766202,37.644351
161,"Козловский Большой переулок, дом 11, строение 1",55.766425,37.647846
162,"Садовая-Кудринская улица, дом 32, строение 1",55.765412,37.590901
163,"Бронная Малая улица, дом 42",55.765174,37.592105
164,"Мясницкая ул., д. 11",55.761695,37.632664
165,"Трехпрудный переулок, дом 8",55.765235,37.598295
166,"Мясницкая ул., д. 12, стр.1",55.760393,37.631865
167,"ул. Новый Арбат, д. 6",55.753286,37.59657
168,"Петровка улица, дом 24",55.765027,37.617276
169,"Кисельный Малый переулок, дом 3, строение 1",55.765265,37.626511
170,"Кисельный Большой переулок, дом 13/15",55.764845,37.628685
171,"Мясницкая улица, дом 26",55.763878,37.637192
172,"Чистопрудный бульвар, дом 1а",55.764673,37.639904
173,"Садовая-Черногрязская улица, дом 14/19, корпус 5",55.765691,37.651223
174,"Козловский Малый переулок, дом 6",55.764744,37.648187
175,"Патриарший Малый переулок, дом 3",55.762824,37.591728
176,"Малая Бронная улица, дом 28",55.763624,37.594288
177,"Столешников переулок, дом 11",55.763315,37.615731
178,"Варсонофьевский переулок, дом 8, строение 1",55.763148,37.626439
179,"Никитский б-р, д. 17",55.756239,37.598564
180,"Никитский б-р, д. 9",55.754628,37.599813
181,"Комсомольский проспект, дом 26",55.727572,37.581236
182,"Поварская улица, дом 14",55.754142,37.597163
183,"улица Большая Ордынка, дом 74, строение 1",55.730436,37.623699
184,"улица Крымский Вал, дом 6",55.730892,37.610098
185,"5-й Монетчиковский переулок, дом 4",55.732783,37.633652
186,"5-й Монетчиковский переулок, дом 14",55.732347,37.63093
187,"2-й Монетчиковский переулок, дом 2/12",55.731734,37.62899
188,"улица Большая Ордынка, дом 50/72, строение 2",55.731845,37.623169
189,"Мясницкая ул., д. 27/7, стр. 2",55.764156,37.635745
190,"Озерковская набережная, дом 48/50, строение 1",55.735282,37.639383
191,"Новокузнецкая улица, дом 27/6, строение 1",55.73552,37.633149
192,"Мясницкая ул., д. 11",55.761695,37.632664
193,"улица Нижняя Радищевская, дом 5, строение 2",55.741901,37.653343
194,"Котельническая набережная, дом 25, корпус 2",55.742727,37.64613
195,"улица Ленивка, дом 1",55.746968,37.60823
196,"Садовническая улица, дом 11",55.747586,37.629547
197,"Мясницкая ул., д. 32",55.765529,37.639195
198,Мясницкие Ворота пл.,55.764941,37.63835
199,Мясницкие Ворота пл.,55.764941,37.63835
200,"Никитский бульвар, дом 10",55.75478,37.601124
202,"Покровский бульвар, дом 3",55.756791,37.648528
203,"Никольская улица, дом 25",55.759091,37.624777
204,"Лялин переулок, дом 8, строение 1",55.759755,37.651331
205,"улица Большая Якиманка, дом 58/2",55.730659,37.611545
206,"улица Большая Ордынка, дом 68",55.731495,37.62378
207,"Казанский переулок, дом 8",55.732509,37.614617
208,"улица Большая Якиманка, дом 54",55.731384,37.611473
209,"улица Большая Ордынка, дом 47",55.734212,37.624687
210,"2-й Казачий переулок, дом 4, строение 1",55.733964,37.620905
211,Мясницкие Ворота пл.,55.764941,37.63835
212,"улица Большая Якиманка, дом 42, строение 3",55.733123,37.611751
213,"улица Кузнецкий мост, дом 21/5",55.762556,37.627175
214,"Татарская улица, дом 1/7",55.73555,37.637596
215,"Пятницкая улица, дом 51/14, строение 3",55.735763,37.628909
216,"улица Большая Ордынка, дом 25",55.740314,37.625316
217,"улица Большая Ордынка, дом 44, строение 2",55.735991,37.623986
218,"1-й Казачий пер., д. 4",55.73516,37.623456
219,"улица Большая Якиманка, дом 29",55.735778,37.614347
220,"Космодамианская наб., д. 36",55.73925,37.643704
221,"улица Большая Татарская, дом 35, строение 4",55.736873,37.63606
222,"улица Малая Ордынка, дом 19",55.736888,37.626556
223,"улица Большая Ордынка, дом 34-38",55.737193,37.623573
224,"Бродников переулок, дом 7",55.736741,37.615964
225,"1-й Голутвинский переулок, дом 7",55.736635,37.611131
226,"улица Остоженка, дом 48/2, строение 5",55.736863,37.59462
227,"Садовническая улица, дом 76/71, строение 1",55.738505,37.641243
228,"Новокузнецкая улица, дом 13, строение 1",55.73741,37.631757
229,"Пятницкая улица, дом 40, строение 1",55.738302,37.627912
230,"улица Большая Ордынка, дом 27а/8, строение 1",55.73886,37.625019
231,"Пыжевский переулок, дом 24",55.739199,37.622001
232,"улица Большая Якиманка, дом 22, корпус 3",55.738252,37.61344
233,"Мясницкая ул., д. 38, стр. 1",55.766101,37.640075
234,"улица Остоженка, дом 37/7, строение 1",55.738713,37.596148
235,"Садовническая набережная, дом 62",55.739073,37.639806
236,"Озерковский переулок, дом 9",55.740345,37.634991
237,"улица Большая Татарская, дом 26",55.73926,37.633284
238,"Пятницкая улица, дом 28, строение 1",55.740406,37.627445
239,"ул. Малая Ордынка, д. 29",55.734045,37.625846
240,"улица Большая Ордынка, дом 22, строение 2",55.74071,37.624498
241,"улица Малая Якиманка, дом 4/10, строение 2",55.740689,37.614824
242,"улица Остоженка, дом 27, корпус 1",55.739047,37.59648
243,"улица Пречистенка, дом 25",55.740522,37.591674
244,Мясницкие Ворота пл.,55.764941,37.63835
245,"Космодамианская набережная, дом 26",55.741693,37.642402
246,"Садовническая улица, дом 62, строение 3",55.740963,37.639824
247,"Большая Татарская ул., д. 26",55.73926,37.633284
249,"Пятницкая улица, дом 27",55.741313,37.628891
250,"Большой Толмачевский переулок, дом 6",55.740887,37.623537
251,"Ордынка Большая ул., д. 22, стр. 2",55.74071,37.624498
252,"Никольская ул,, д. 12",55.759035,37.625513
253,"улица Остоженка, дом 18",55.741495,37.598663
254,"улица Пречистенка, дом 19/11",55.741151,37.593839
255,Мясницкие Ворота пл.,55.764941,37.63835
256,"Радищевская Нижняя улица, дом 2",55.74299,37.651636
257,"Гончарная улица, дом 23",55.743056,37.649696
258,"Космодамианская набережная, дом 24",55.741581,37.640991
259,"Ордынка Большая ул., д. 50/72",55.731845,37.623169
260,"Пятницкий переулок, дом 2",55.743385,37.629502
261,"Пятницкая улица, дом 6",55.744409,37.627319
262,"3-й Кадашевский переулок, дом 2",55.742443,37.624696
263,"Болотная набережная, дом 15, строение 8",55.743396,37.611626
264,Мясницкие Ворота пл.,55.764941,37.63835
265,"Мясницкая ул., д. 18",55.761138,37.632727
266,"улица Пречистенка, дом 18",55.742803,37.595752
267,"Большой Левшинский переулок, дом 3/5",55.74339,37.590722
268,"улица Земляной Вал, дом 66/20",55.745154,37.654457
269,"Нижний Таганский тупик, дом 3",55.765397,37.621408
270,"Котельническая набережная, дом 17",55.744586,37.643624
271,"Космодамианская набережная, дом 4/22б",55.744404,37.639374
272,Мясницкие Ворота пл.,55.764941,37.63835
273,"Гоголевский бульвар, дом 3",55.744901,37.600648
274,Мясницкие Ворота пл.,55.764941,37.63835
275,"Ордынка Большая, д. 40",55.735824,37.621094
276,"Яузская улица, дом 12",55.746142,37.647756
277,"Гончарная улица, дом 3, строение 3",55.746324,37.645447
278,Мясницкие Ворота пл.,55.764941,37.63835
279,"Гоголевский бульвар, дом 9",55.745656,37.599579
280,"Большой Власьевский переулок, дом 9",55.74601,37.590335
281,"Николоямская улица, дом 26, строение 1а",55.746943,37.65443
282,"Николоямская улица, дом 13, строение 1",55.747637,37.651699
283,"Николоямская улица, дом 1",55.748235,37.648133
284,"Котельническая набережная дом 1/15, корпус ВК",55.745656,37.642923
285,"Мясницкая ул., д. 32, стр. 1",55.765529,37.639195
286,Мясницкие Ворота пл.,55.764941,37.63835
287,"Колымажный переулок, дом 10",55.748199,37.604403
288,"переулок Сивцев Вражек, дом 20",55.747819,37.59392
289,Мясницкие Ворота пл.,55.764941,37.63835
291,"Староваганьковский переулок, дом 19, строение 7",55.751335,37.607134
292,"Солянский проезд, дом 4/1",55.753798,37.635898
293,"улица Большая Дмитровка, дом 1",55.758924,37.61644
294,"улица Рождественка, дом 5/7, строение 2",55.761148,37.623304
295,"Малый Гнездниковский переулок, дом 9, строение 7",55.762839,37.606586
297,"Хоромный тупик, дом 2/6",55.767924,37.648412
