,Address,lat,lng
298,"Большая Ордынка ул., д. 52",55.734501,37.624067
299,"Большая Ордынка ул., д. 69",55.730598,37.624597
300,"улица Воронцово поле, дом 15",55.755013,37.655787
302,"Мясницкая ул., д. 24/7, стр. 1",55.762444,37.635593
303,"Пятницкая ул., д. 51",55.735839,37.628316
304,"улица Солянка, дом 12-14, строение 1",55.751199,37.641153
305,"Трубниковский переулок, дом 1/2",55.750626,37.587146
306,"Композиторская улица, дом 17",55.751224,37.586302
307,"улица Земляной вал, дом 48б",55.751634,37.655382
309,"улица Солянка, дом 12-14, строение 3",55.751969,37.63977
310,"Малый Ивановский переулок, дом 11/6, строение 1",55.753483,37.641018
311,"Трубниковский переулок, дом 13, строение 1",55.753529,37.586293
312,"улица Земляной Вал, дом 34, строение 4",55.756194,37.656568
313,"Никитский б-р, д. 25",55.756888,37.598106
314,"Мясницкая ул., д. 26",55.763878,37.637192
315,"улица Земляной вал, дом 30",55.757491,37.657107
316,"Покровский бульвар, напрпаотив дома 3, строение 1",55.756791,37.648528
317,"Колпачный пер., д. 13, стр. 1",55.755788,37.642285
318,"Большой Толмачевский пер., д. 4",55.740887,37.623537
319,"улица Покровка, дом 20/1",55.758676,37.647181
320,"улица Покровка, дом 18/18, строение 3",55.759117,37.646094
321,"улица Покровка, дом 8",55.758797,37.642689
322,"улица Покровка, дом 4а",55.758509,37.641045
323,"улица Покровка, дом 1/13, строение 1",55.758433,37.638961
324,Малый Златоустинский переулок дом 2,55.758017,37.633652
325,"Лучников переулок, дом 7/4, строение 1",55.758878,37.631353
326,"Газетный переулок, дом 17/9",55.75896,37.610619
327,"Мясницкая ул., д. 11",55.761695,37.632664
328,"Малая Никитская улица, дом 4, строение 1",55.758007,37.596785
329,"улица Земляной Вал, дом 50А, строение 2",55.750864,37.654727
330,"Чистопрудный бульвар, дом 23, строение 1",55.760276,37.646804
331,"Ордынка Большая ул., д. 17",55.742291,37.625576
332,"Сверчков переулок, дом 6, строение 1",55.759983,37.639051
333,"Мясницкая улица, дом 10",55.76018,37.631739
334,"Мясницкая улица, дом 6/3, строение 1",55.759826,37.630068
335,"Мясницкая ул., д. 11",55.761695,37.632664
336,Мясницкие Ворота пл.,55.764941,37.63835
337,"улица Земляной Вал, дом 12/7, строение 1",55.761705,37.656622
338,"улица Покровка, дом 41",55.762191,37.65178
339,"улица Чаплыгина, дом 15",55.761918,37.649624
340,"Палашевский Большой пер., д. 1/14, стр. 2",55.763619,37.597055
341,"Кривоколенный переулок, дом 10, строение 5",55.761761,37.635673
342,"Мясницкая улица, дом 20",55.761345,37.632969
343,"улица Рождественка, дом 6/9/20, строение 7",55.761411,37.623834
344,"улица Петровка, дом 5",55.761806,37.617456
345,"Мясницкая ул., д. 11",55.761695,37.632664
346,"улица Малая Бронная, дом 15",55.761325,37.595348
348,Мясницкие Ворота пл.,55.764941,37.63835
349,"Садовая-Черногрязская улица, дом 20",55.764607,37.654861
350,"улица Чаплыгина, дом 9, строение 1",55.762986,37.648079
351,"Чистопрудный бульвар, дом 7/2",55.763234,37.64295
352,"Кривоколенный переулок, дом 9, строение 1",55.762677,37.637156
353,"Мясницкая улица, дом 24",55.762667,37.635206
354,"Милютинский переулок, напротив дома 7а",55.763047,37.631712
355,"Рождественка ул., д. 12",55.763579,37.623798
356,"Ермолаевский переулок, дом 31/13",55.766364,37.594288
357,"Мясницкая улица, дом 44, стр. 2",55.767752,37.643767
359,"Воронцово поле, дом 3 строение 1",55.753306,37.64993
360,"Воронцово поле, дом 3 строение 1",55.753306,37.64993
361,"Воронцово поле, дом 3 строение 1",55.753306,37.64993
362,"Гоголевский бульвар, дом 10",55.746831,37.600513
363,"Гоголевский бульвар, 23",55.747936,37.599058
364,Гоголевский бульвар 10,55.746831,37.600513
365,Гоголевский бульвар 10,55.746831,37.600513
366,"Грузинская Малая улица, дом 15",55.764328,37.571525
367,"Земляной Вал улица, дом 71",55.746679,37.655894
368,"Земляной Вал улица, дом71",55.746679,37.655894
369,"Зубовский бульвар, дом 4 строение 1",55.737355,37.590488
370,"Краснопресненская набережная, дом 18",55.74826,37.543902
371,"улица Крымский Вал, дом 8 корпус 2",55.731982,37.607529
372,"улица Крымский Вал, дом 9 строение 2",55.731744,37.602786
373,"улица Крымский Вал, дом 3",55.729863,37.609604
374,"улица Крымский Вал, дом 3",55.729863,37.609604
375,метро «Кузнецкий мост»,55.761507,37.624516
377,"улица Ленивка, дом 7/6",55.746968,37.60823
378,"Лубянский проезд, дом 27",55.754512,37.635422
379,"Чистопрудный б-р, д. 12, корп. 2",55.760874,37.643498
380,"Большой Кисельный пер., д. 17/15, стр. 1",55.764612,37.629466
381,"Большой Кисельный пер., д. 17/15, стр. 1",55.764612,37.629466
382,"Никитский б-р, д. 10",55.75478,37.601124
383,"Новокузнецкая улица, дом 43/16 строение 1",55.731597,37.636087
384,"Новопушкинский сквер, возле улица Тверская, дом 19 ( в конце сквера)",55.765154,37.603586
385,метро «Новослободская»,55.779565,37.601421
386,"Садовая-Каретная, дом 18",55.772902,37.609892
387,"Садовая-Каретная, дом 18",55.772902,37.609892
388,"Петровско-Разумовский пр-д, д. 24, корп. 1",55.802351,37.566377
389,"Пятницкая улица, дом 69",55.731779,37.627418
392,"улица Россолимо, дом 3, строение 2 (напротив улица Льва Толстого, дом 23)",55.735804,37.584496
393,"улица Россолимо, дом 3, строение 2 (напротив улица Льва Толстого, дом 23)",55.735804,37.584496
399,"ул. Земляной Вал, д. 73",55.745909,37.65602
400,"метро «Маяковская», Тверская улица, дом 31/4, строение 1 и Оружейный1 переулок, дом 3, строение 1",55.770714,37.594288
401,"Земляной Вал ул., д. 73",55.745909,37.65602
402,"Космодамианская наб., д. 24",55.741581,37.640991
403,"Чистопрудный б-р, д. 10, стр. 1",55.762156,37.642357
404,"Сыромятническая Нижняя улица, дом 10",55.752668,37.668893
405,метро «Таганская»,55.739544,37.652957
406,"Большая Татарская улица, дом 35 строение 4",55.736873,37.63606
408,"Тверская улица, дом 6 строение 2",55.761487,37.610772
409,"Тверская улица, дом 6 строение 2",55.761487,37.610772
410,"Тверской бульвар, 13 строение 1",55.760545,37.599462
411,Тверской бульвар 22,55.761452,37.603873
412,Тверской бульвар 9,55.75939,37.598968
413,"Большой Толмачевский переулок, дом 3",55.740071,37.621776
414,"Б.ольшой Трехсвятительский переулок, 3",55.754633,37.646013
415,"Пятницкая ул., д. 20",55.741759,37.628226
416,"Пятницкая ул., д. 34",55.73927,37.628101
417,"улица Садовая-Каретная, дом 20 строение 2",55.772472,37.610871
418,"Петровка ул., д. 24, стр. 1",55.765027,37.617276
419,"Пресненская наб., д. 2",55.74906,37.539347
420,"Фрунзенская набережная, дом 38/1",55.721006,37.584326
421,"Хамовнический Вал, 36",55.722588,37.558391
422,"Хамовнический Вал, 36",55.722588,37.558391
423,"Хамовнический Вал, 36",55.722588,37.558391
424,"Хамовнический Вал, 36",55.722588,37.558391
425,"Цветной бульвар, 25 строение 1, 24/27 (со стороны Садовой-Самотечной)",55.77116,37.62307
426,"Чистопрудный бульвар, 9 строение 1",55.76287,37.643668
428,"Чистопрудный бульвар, 12, корпус 4",55.76134,37.64312
429,"большая Якиманская улица, д. 18",55.738982,37.614797
430,"Цветной б-р, д. 17",55.771661,37.620339
431,"Фрунзенская наб., д. 34",55.722492,37.586203
432,1-я Тверская-Ямская 21-23 строение 1,55.774563,37.587128
433,1-я Тверская-Ямская 21-23 строение 1,55.774563,37.587128
434,"Садовническая ул, дом 33, строение 1",55.745605,37.637596
438,"улица Казакова, дом 8",55.762176,37.662012
439,"Космодамианская набережная, дом 4/22, корп. В",55.745063,37.638835
440,"Космодамианская набережная, дом 4/22, корп. В",55.745063,37.638835
441,"Пятницкая улица, дом 82/34, строение 2",55.730547,37.625478
442,"Петровка, 25",55.766962,37.614276
443,"Петровка, 25",55.766962,37.614276
444,"Чистопрудный бульвар, дом 23, строение 1",55.760276,37.646804
445,"Охотный ряд, д. 2",55.757303,37.616782
446,"Охотный ряд, д. 2",55.757303,37.616782
447,"Валовая улица, 35",55.729366,37.626232
448,"Театральный пр-д, д. 5",55.760195,37.624651
449,"Театральный пр-д, д. 5",55.760195,37.624651
450,"Страстной б-р, д. 15/29, стр. 56",55.768856,37.610206
451,"Страстной б-р, д. 15/29, стр. 56",55.768856,37.610206
452,"Малая Сухаревская пл., д. 12",55.772335,37.631505
453,"Малая Сухаревская пл., д. 12",55.772335,37.631505
454,"Трубная пл-дь, д. 2",55.766491,37.622333
455,"Трубная пл-дь, д. 2",55.766491,37.622333
456,"Садовая-Спасская улица, дом 21/1, метро «Красные Ворота»",55.769423,37.649292
457,"Бульвар Энтузиастов, 2, метро «Площадь Ильича»",55.746405,37.682592
458,"Бульвар Энтузиастов, 2, метро «Площадь Ильича»",55.746405,37.682592
459,"Фрунзенская наб., д. 2",55.734567,37.595716
460,"Фрунзенская наб., д. 2",55.734567,37.595716
461,"Фрунзенская наб., д. 38/1",55.721006,37.584326
462,"Земляной Вал улица, дом 33",55.757339,37.659164
463,"Земляной Вал улица, дом 33",55.757339,37.659164
464,"Фрунзенская набережная, дом 50",55.718659,37.576807
465,"Фрунзенская набережная, дом 50",55.718659,37.576807
466,"Большая Татарская улица, дом 35, строение 4",55.736873,37.63606
467,"Большой Знаменский переулок, д. 19",55.747768,37.602032
468,"Волхонка улица, дом 12",55.747388,37.604816
469,"Зубовский бульвар, дом 4",55.737532,37.590138
470,"Зубовский бульвар, дом 4",55.737532,37.590138
471,"ул. Арбат, д. 15/43",55.751107,37.596857
472,"ул. Арбат, д. 15/43",55.751107,37.596857
473,"улица Лесная, дом 5",55.777783,37.586877
474,"улица Лесная, дом 5",55.777783,37.586877
475,"улица Арбат, дом 1 (Гоголевский бульвар, дом 33)",55.751812,37.599292
476,"улица Арбат, дом 1 (Гоголевский бульвар, дом 33)",55.751812,37.599292
477,"Садовническая улица, дом 33, строение1",55.745605,37.637596
478,"Пречистенская набережная, дом 11",55.73775,37.603496
479,"Пречистенская набережная, дом 11",55.73775,37.603496
480,"метро «Библиотека им. Ленина», улица Воздвиженка , дом 4/7, строение1",55.752607,37.610224
481,"метро Библиотека им. Ленина, улица Воздвиженка , дом4/7, строение1 (№11005)",55.752607,37.610224
482,"метро «Боровицкая», улица Воздвиженка, дом 3/5, строение 2",55.750814,37.608922
483,"метро «Боровицкая», улица Воздвиженка, дом 3/5, строение 2",55.750814,37.608922
484,"метро «Добрынинская», Коровий Вал, дом 1а, строение 1",55.72926,37.621992
485,"метро «Достоевская», Суворовская площадь, дом 2",55.782962,37.613817
486,"метро «Достоевская», Суворовская площадь, дом 2",55.782962,37.613817
487,"метро «Красносельская», Краснопрудная улица, дом 22-24",55.778715,37.665309
488,"метро «Красносельская», Краснопрудная улица, дом 22-24",55.778715,37.665309
489,"метро «Кропоткинская», улица Пречистенка, дом 1/2",55.743841,37.601034
490,"метро «Кропоткинская», улица Пречистенка, дом 1/2",55.743841,37.601034
493,"метро «Октябрьская», Калужская пл., дом 1, корпус 1",55.728469,37.61291
494,"метро «Октябрьская», Калужская пл., дом 1, корпус 1",55.728469,37.61291
495,"метро «Охотный ряд», Охотный ряд улица, дом 2",55.757303,37.616782
496,"метро «Парк Культуры», Зубовский бульвар, дом 13, строение 1",55.735707,37.592303
497,"метро «Парк Культуры», Зубовский бульвар, дом 13, строение 1",55.735707,37.592303
498,"метро «Парк Культуры», Зубовский бульвар, дом 13, строение 1",55.735707,37.592303
499,"метро «Площадь Ильича», Гжельский переулок, дом 19, строение 2",55.747647,37.680616
500,"ул. Лесная, д. 5",55.777783,37.586877
501,"ул. Лесная, д. 5",55.777783,37.586877
502,"ул. Лесная, д. 5",55.777783,37.586877
503,"метро «Сухаревская», Малая Сухаревская пл., дом 12",55.772335,37.631505
504,"метро «Сухаревская», Малая Сухаревская пл., дом 12",55.772335,37.631505
505,"метро «Сухаревская», Большая Сухаревская пл., дом 12",55.771818,37.636491
506,"метро «Сухаревская», Большая Сухаревская пл., дом 12",55.771818,37.636491
507,"метро «Таганская», Верхняя Радищевская улица, дом 22",55.742656,37.653218
508,"метро «Тургеньевская», Сретенский бульвар, дом 11",55.766952,37.636275
509,"метро «Тургеньевская», Сретенский бульвар, дом 11",55.766952,37.636275
510,метро «Улица 1905 года»,55.764713,37.561464
511,метро «Улица 1905 года»,55.764713,37.561464
512,"метро «Цветной бульвар», Цветной бульвар, дом 17",55.771661,37.620339
513,"метро «Цветной бульвар», Цветной бульвар, дом 17",55.771661,37.620339
514,"Площадь Мясницкие Ворота, дом 1, строение3",55.764941,37.63835
515,"Площадь Мясницкие Ворота, дом 1, строение3",55.764941,37.63835
516,"проспект Академика Сахарова, дом 10",55.768699,37.641962
517,"проспект Академика Сахарова, дом 10",55.768699,37.641962
520,"Большой Овчинниковский переулок, дом 16",55.744186,37.630715
521,"Большой Овчинниковский переулок, дом 16",55.744186,37.630715
526,"улица Нижняя Радищевская, дом 2 «дом Русского Зарубежья им. Александра Солженицына»",55.74299,37.651636
527,площадь Цезаря Куникова Кинотеатр 35 мм,55.763944,37.655131
528,площадь Цезаря Куникова Кинотеатр 35 мм,55.763944,37.655131
529,"Котельническая набережная, дом 1/15кА",55.745787,37.642743
530,"Котельническая набережная, дом 1/15кА",55.745787,37.642743
531,"Кузнецкий мост улица, дом 2",55.760682,37.616198
532,"Кузнецкий мост улица, дом 2",55.760682,37.616198
533,"улица Арбат, дом 52, строение 1, МИД РФ",55.672514,37.523806
534,"улица Арбат, дом 52, строение 1, МИД РФ",55.672514,37.523806
535,"Тверской бульвар, дом 22-24-28",55.761452,37.603873
536,"Тверской бульвар, дом 22-24-28",55.761452,37.603873
537,"Тверской бульвар, дом 22-24-28",55.761452,37.603873
538,"Трубная пл., дом 2 ТЦ Неглинная плаза",55.766491,37.622333
541,"Никольская улица, дом 25",55.759091,37.624777
542,"Никольская улица, дом 25",55.759091,37.624777
543,Патриаршие пруды,55.763852,37.592105
544,Певческий переулок 1/2 строение 1,55.751822,37.642267
545,Красные Ворота площадь,55.768674,37.648888
546,Красные Ворота площадь,55.768674,37.648888
547,"Пятницкая улица, дом 18",55.741997,37.62819
548,"Пятницкая улица, дом 69",55.731779,37.627418
549,"улица Сретенка, дом 29",55.77191,37.630697
558,"Георгиевский переулок, дом 3, строение 3",55.75938,37.615336
559,"Георгиевский переулок, дом 3, строение 3",55.75938,37.615336
560,"Нижняя Сыромятническая улица, дом 10",55.752668,37.668893
561,"Нижняя Сыромятническая улица, дом 10",55.752668,37.668893
562,"Нижняя Сыромятническая улица, дом 10",55.752668,37.668893
565,Выставочная,55.750018,37.541207
566,Выставочная,55.750018,37.541207
567,"Пресненская наб., д. 2",55.74906,37.539347
568,"Пресненская наб., д. 2",55.74906,37.539347
569,"Новослободская улица, дом 23",55.781398,37.598528
570,"Новослободская улица, дом 23",55.781398,37.598528
571,"Большой Толмачевский переулок, дом 3",55.740071,37.621776
572,"улица Казакова, дом 8",55.762176,37.662012
573,"Большая Пироговская улица, дом 6, строение 1",55.72857,37.562533
574,"Фрунзенская набережная, дом 50",55.718659,37.576807
575,"Фрунзенская набережная, дом 50",55.718659,37.576807
576,"Новоспасский переулок, дом 5, строение 1",55.733827,37.653604
577,"Каретный ряд улица, дом 5/10",55.772679,37.608419
578,"Пятницкая улица, дом 25, строение 1Д",55.741521,37.62881
579,"Пятницкая улица, дом 26, строение 1",55.740694,37.627068
580,"Пятницкая улица, дом 66, строение 2",55.732469,37.626816
581,"Крымский Вал улица, дом 8, корпус 2",55.731982,37.607529
582,"Крымский Вал улица, дом 8, корпус 2",55.731982,37.607529
583,"Большой Трехсвятительский переулок, дом 3",55.755368,37.646471
584,"Большой Трехсвятительский переулок, дом 3",55.755368,37.646471
585,"Малый Златоустинский переулок, дом 7, строение 1",55.759603,37.634784
586,"Малый Златоустинский переулок, дом 7, строение 1",55.759603,37.634784
587,"Петровка улица, дом 19",55.76527,37.615964
588,"Петровка улица, дом 19",55.76527,37.615964
589,"улица Арбат, дом 26",55.749891,37.591521
590,"Большой Сухаревский переулок, дом 2/24",55.77038,37.625801
591,"Гагаринский переулок, дом 3",55.744865,37.599867
592,"улица Петровка, дом 38",55.769378,37.612982
593,"Никольская ул., д. 12",55.759035,37.625513
594,Новопушкинский сквер,55.764308,37.603711
595,"Большой Овчинниковский пер., д. 12, стр. 1",55.744069,37.631397
596,площадь Красные ворота,55.768674,37.648888
598,ст. м. Третьяковская,55.741323,37.62643
599,"Большой Знаменский переулок, дом 19, корп. 2",55.748062,37.602184
600,"Садовническая улица, дом 33, строение1",55.745605,37.637596
601,"метро «Добрынинская», Коровий Вал, дом 1а, строение 1",55.72926,37.621992
602,"улица Большая Бронная, дом 2, строение 1 (точка №109)",55.760094,37.597513
603,Певческий переулок 1/2с1,55.751822,37.642267
604,Пушкинская пл. (Новопушкинский сквер),55.765549,37.605984
